sinco_code,title,slug,category,category_es,division_es,jobs,median_income_monthly,median_income_hourly,median_hours_weekly,education_mode,pct_professional,formality_rate,health_insurance_rate
4211,"Empleados de ventas, despachadores y dependientes en comercios",sinco-4211,sales,Comerciantes y ventas,"Comerciantes, empleados en ventas y agentes de ventas",3669337,6450,33.3,48.0,Preparatoria,18.4,36.4,36.8
4111,Comerciantes en establecimientos,sinco-4111,sales,Comerciantes y ventas,"Comerciantes, empleados en ventas y agentes de ventas",3008469,6020,34.3,48.0,Secundaria,16.7,25.7,0.0
9111,Trabajadores de apoyo en actividades agrícolas,sinco-9111,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,2128517,5160,33.3,36.0,Primaria,2.2,4.7,4.6
9611,Trabajadores domésticos,sinco-9611,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,1988467,4515,41.7,30.0,Secundaria,1.6,4.2,4.3
6111,Trabajadores en el cultivo de maíz y/o frijol,sinco-6111,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",1758759,1666,10.8,36.0,Primaria,1.4,9.3,0.6
7121,"Albañiles, mamposteros y afines",sinco-7121,crafts-trades,Artesanos y oficios,Trabajadores artesanales,1641877,10750,56.5,46.0,Primaria,2.6,8.9,8.3
9221,Trabajadores de apoyo en la construcción,sinco-9221,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,1515517,7740,37.8,48.0,Secundaria,2.3,6.3,6.3
8341,"Conductores de camiones, camionetas y automóviles de carga",sinco-8341,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",1296185,11000,52.1,50.0,Secundaria,7.8,63.4,62.3
8342,"Conductores de autobuses, camiones, camionetas, taxis y automóviles de pasajeros",sinco-8342,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",1282778,10320,41.7,56.0,Secundaria,12.3,28.6,16.2
9621,Barrenderos y trabajadores de limpieza (excepto en hoteles y restaurantes),sinco-9621,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,1140250,7400,41.7,40.0,Secundaria,6.5,68.2,68.9
3115,Trabajadores de apoyo en actividades administrativas diversas,sinco-3115,administrative-support,Auxiliares administrativos,Trabajadores auxiliares en actividades administrativas,1072311,11200,62.5,40.0,Profesional (licenciatura),64.2,83.6,84.2
5114,"Taqueros y preparadores de comida rápida, antojitos, pizzas, hot dogs, jugos, café, etcétera",sinco-5114,personal-services,Servicios personales y vigilancia,Trabajadores en servicios personales y vigilancia,1042160,6450,41.7,42.0,Secundaria,12.3,17.5,9.4
7513,"Trabajadores en la elaboración de pan, tortilla, repostería, y otros productos de cereales y harinas",sinco-7513,crafts-trades,Artesanos y oficios,Trabajadores artesanales,881358,5160,39.6,36.0,Secundaria,8.6,12.8,8.1
5313,Vigilantes y guardias en establecimientos,sinco-5313,personal-services,Servicios personales y vigilancia,Trabajadores en servicios personales y vigilancia,875547,8600,35.9,60.0,Secundaria,11.0,79.5,80.3
